ESTACION,min,max
1,01/01/18 7:00,29/02/20 22:00
2,01/01/18 15:00,29/02/20 23:00
3,01/01/18 5:00,29/02/20 23:00
4,01/01/18 3:00,29/02/20 21:00
5,01/01/18 2:00,29/02/20 23:00
6,01/01/18 2:00,29/02/20 23:00
7,01/01/18 1:00,29/02/20 23:00
8,01/01/18 2:00,29/02/20 23:00
9,01/01/18 1:00,29/02/20 23:00
10,01/01/18 11:00,29/02/20 23:00
11,01/01/18 1:00,29/02/20 20:00
12,01/01/18 2:00,29/02/20 23:00
13,01/01/18 1:00,29/02/20 23:00
14,01/01/18 1:00,29/02/20 23:00
15,01/01/18 1:00,29/02/20 23:00
16,01/01/18 1:00,29/02/20 23:00
17,01/01/18 1:00,29/02/20 23:00
18,01/01/18 1:00,29/02/20 23:00
19,01/01/18 1:00,29/02/20 23:00
20,01/01/18 2:00,29/02/20 23:00
21,01/01/18 1:00,29/02/20 23:00
25,01/01/18 2:00,29/02/20 23:00
26,01/01/18 1:00,29/02/20 23:00
27,01/01/18 1:00,29/02/20 23:00
28,10/01/18 13:00,29/02/20 19:00
29,10/01/18 12:00,29/02/20 21:00
30,01/01/18 4:00,29/02/20 23:00
31,01/01/18 1:00,29/02/20 23:00
32,01/01/18 15:00,04/03/19 23:00
33,01/01/18 6:00,29/02/20 23:00
34,01/01/18 1:00,29/02/20 23:00
35,01/01/18 12:00,29/02/20 23:00
36,01/01/18 1:00,29/02/20 23:00
37,01/01/18 15:00,29/02/20 23:00
38,01/01/18 12:00,29/02/20 22:00
39,01/01/18 4:00,29/02/20 23:00
40,01/01/18 1:00,29/02/20 23:00
41,01/01/18 1:00,29/02/20 23:00
42,01/01/18 2:00,29/02/20 23:00
43,01/01/18 1:00,29/02/20 23:00
44,01/01/18 1:00,29/02/20 23:00
45,01/01/18 1:00,29/02/20 23:00
46,01/01/18 2:00,29/02/20 23:00
47,01/01/18 1:00,29/02/20 20:00
48,01/01/18 2:00,29/02/20 23:00
49,01/01/18 1:00,29/02/20 23:00
50,01/01/18 1:00,29/02/20 23:00
51,01/01/18 1:00,29/02/20 23:00
52,01/01/18 1:00,29/02/20 23:00
53,01/01/18 1:00,29/02/20 23:00
54,01/01/18 1:00,29/02/20 23:00
55,01/01/18 1:00,29/02/20 23:00
56,01/01/18 3:00,29/02/20 23:00
57,01/01/18 1:00,29/02/20 23:00
58,01/01/18 1:00,29/02/20 23:00
59,01/01/18 3:00,29/02/20 23:00
60,01/01/18 5:00,29/02/20 22:00
61,01/01/18 17:00,29/02/20 23:00
62,01/01/18 2:00,29/02/20 23:00
63,01/01/18 2:00,29/02/20 23:00
64,01/01/18 1:00,29/02/20 23:00
65,01/01/18 1:00,29/02/20 23:00
66,01/01/18 1:00,29/02/20 23:00
67,01/01/18 1:00,29/02/20 23:00
69,01/01/18 3:00,29/02/20 22:00
71,01/01/18 1:00,29/02/20 23:00
72,01/01/18 8:00,29/02/20 23:00
73,01/01/18 4:00,29/02/20 23:00
74,01/01/18 1:00,29/02/20 23:00
75,01/01/18 1:00,29/02/20 23:00
76,01/01/18 1:00,29/02/20 23:00
77,01/01/18 6:00,29/02/20 23:00
78,01/01/18 2:00,29/02/20 19:00
79,01/01/18 1:00,29/02/20 23:00
80,01/01/18 1:00,29/02/20 23:00
81,01/01/18 6:00,29/02/20 22:00
82,01/01/18 1:00,29/02/20 22:00
83,01/01/18 1:00,29/02/20 23:00
84,01/01/18 6:00,29/02/20 22:00
85,01/01/18 1:00,29/02/20 23:00
86,01/01/18 2:00,29/02/20 23:00
87,01/01/18 11:00,29/02/20 23:00
88,01/01/18 5:00,29/02/20 19:00
89,01/01/18 4:00,29/02/20 23:00
90,01/01/18 1:00,29/02/20 23:00
91,01/01/18 1:00,29/02/20 23:00
92,01/01/18 4:00,29/02/20 23:00
93,01/01/18 1:00,29/02/20 23:00
94,01/01/18 1:00,29/02/20 19:00
95,01/01/18 1:00,29/02/20 23:00
96,01/01/18 2:00,29/02/20 23:00
97,01/01/18 5:00,29/02/20 23:00
98,01/01/18 5:00,29/02/20 23:00
99,01/01/18 6:00,29/02/20 23:00
100,01/01/18 7:00,29/02/20 23:00
101,01/01/18 5:00,29/02/20 23:00
102,01/01/18 5:00,29/02/20 23:00
103,01/01/18 3:00,29/02/20 23:00
104,01/01/18 1:00,29/02/20 23:00
105,01/01/18 13:00,29/02/20 23:00
106,01/01/18 3:00,29/02/20 22:00
107,01/01/18 4:00,29/02/20 19:00
108,01/01/18 4:00,29/02/20 22:00
109,01/01/18 5:00,29/02/20 23:00
110,01/01/18 5:00,29/02/20 23:00
111,01/01/18 3:00,29/02/20 23:00
112,01/01/18 4:00,29/02/20 21:00
113,01/01/18 2:00,29/02/20 22:00
114,01/01/18 1:00,29/02/20 23:00
115,01/01/18 5:00,29/02/20 23:00
116,01/01/18 3:00,29/02/20 23:00
117,01/01/18 2:00,29/02/20 23:00
118,01/01/18 1:00,29/02/20 22:00
119,01/01/18 15:00,29/02/20 21:00
120,01/01/18 5:00,29/02/20 21:00
121,01/01/18 2:00,29/02/20 23:00
122,01/01/18 1:00,29/02/20 23:00
123,01/01/18 1:00,29/02/20 23:00
124,01/01/18 2:00,29/02/20 23:00
125,01/01/18 1:00,29/02/20 23:00
126,01/01/18 10:00,29/02/20 21:00
127,01/01/18 6:00,29/02/20 23:00
128,01/01/18 1:00,29/02/20 23:00
129,01/01/18 1:00,29/02/20 23:00
130,01/01/18 1:00,29/02/20 23:00
131,01/01/18 1:00,29/02/20 23:00
132,01/01/18 1:00,29/02/20 23:00
133,01/01/18 1:00,29/02/20 23:00
134,01/01/18 1:00,29/02/20 21:00
135,01/01/18 1:00,29/02/20 23:00
136,01/01/18 1:00,29/02/20 21:00
137,01/01/18 2:00,29/02/20 23:00
138,01/01/18 5:00,29/02/20 21:00
139,01/01/18 1:00,29/02/20 23:00
140,01/01/18 1:00,29/02/20 20:00
141,01/01/18 1:00,29/02/20 23:00
142,01/01/18 1:00,29/02/20 22:00
143,01/01/18 1:00,29/02/20 22:00
144,01/01/18 6:00,29/02/20 18:00
145,01/01/18 1:00,29/02/20 23:00
146,01/01/18 3:00,29/02/20 18:00
147,01/01/18 1:00,29/02/20 21:00
148,01/01/18 4:00,29/02/20 21:00
149,01/01/18 1:00,29/02/20 23:00
150,01/01/18 4:00,29/02/20 19:00
151,01/01/18 3:00,29/02/20 20:00
152,01/01/18 4:00,29/02/20 23:00
153,01/01/18 12:00,29/02/20 23:00
154,01/01/18 1:00,29/02/20 23:00
155,01/01/18 3:00,29/02/20 20:00
156,01/01/18 2:00,29/02/20 22:00
157,01/01/18 2:00,29/02/20 23:00
158,01/01/18 2:00,29/02/20 21:00
159,01/01/18 4:00,29/02/20 18:00
160,01/01/18 1:00,29/02/20 22:00
161,01/01/18 1:00,29/02/20 23:00
162,01/01/18 1:00,29/02/20 23:00
163,01/01/18 1:00,29/02/20 23:00
164,01/01/18 1:00,29/02/20 21:00
165,01/01/18 2:00,29/02/20 23:00
166,01/01/18 1:00,29/02/20 22:00
167,01/01/18 2:00,29/02/20 23:00
168,01/01/18 1:00,29/02/20 23:00
169,01/01/18 4:00,29/02/20 23:00
170,01/01/18 1:00,29/02/20 22:00
171,01/01/18 5:00,29/02/20 23:00
172,01/01/18 2:00,29/02/20 23:00
173,01/01/18 6:00,29/02/20 20:00
174,01/01/18 6:00,29/02/20 22:00
175,01/01/18 2:00,29/02/20 23:00
176,20/09/19 11:00,29/02/20 22:00
177,19/08/19 10:00,29/02/20 23:00
178,01/07/19 8:00,29/02/20 23:00
179,01/07/19 1:00,29/02/20 23:00
180,27/09/19 11:00,29/02/20 23:00
181,19/08/19 8:00,29/02/20 23:00
182,20/08/19 7:00,29/02/20 23:00
183,20/06/19 12:00,29/02/20 22:00
184,07/06/19 11:00,29/02/20 20:00
185,11/06/19 8:00,29/02/20 22:00
186,18/02/20 15:00,29/02/20 22:00
187,09/09/19 10:00,29/02/20 23:00
188,09/09/19 11:00,29/02/20 21:00
189,07/06/19 11:00,29/02/20 23:00
190,23/05/19 16:00,29/02/20 23:00
191,01/07/19 5:00,29/02/20 20:00
192,01/08/19 5:00,29/02/20 22:00
193,01/08/19 5:00,29/02/20 21:00
194,20/09/19 11:00,29/02/20 21:00
195,01/07/19 14:00,29/02/20 20:00
196,06/09/19 9:00,29/02/20 21:00
197,11/10/19 13:00,29/02/20 21:00
198,01/08/19 6:00,29/02/20 23:00
199,01/08/19 2:00,29/02/20 21:00
200,10/06/19 12:00,29/02/20 21:00
201,11/06/19 13:00,29/02/20 21:00
202,12/09/19 11:00,29/02/20 23:00
203,27/09/19 9:00,29/02/20 21:00
204,04/10/19 16:00,29/02/20 23:00
205,04/07/19 17:00,29/02/20 22:00
206,04/10/19 11:00,29/02/20 23:00
207,20/06/19 10:00,29/02/20 22:00
208,04/09/19 12:00,29/02/20 23:00
209,16/10/19 8:00,29/02/20 21:00
210,21/08/19 9:00,29/02/20 21:00
211,23/05/19 9:00,29/02/20 22:00
212,31/07/19 17:00,29/02/20 22:00
213,13/06/19 13:00,29/02/20 21:00
214,11/09/19 9:00,29/02/20 23:00
215,01/08/19 3:00,29/02/20 23:00
216,12/09/19 11:00,29/02/20 23:00
217,11/09/19 8:00,29/02/20 22:00
218,10/07/19 14:00,29/02/20 23:00
219,07/08/19 11:00,29/02/20 23:00