Distrito;Distrito_Nombre;Barrio;Barrio_Nombre;Tasa_Paro;Renta_Media_Persona;Renta_Media_Hogar;Poblacion
01;Centro;01-01;Palacio;5,675629192;19443,00705;38973,53727;23708
01;Centro;01-02;Embajadores;5,555404042;14310,93595;29471,72198;47151
01;Centro;01-03;Cortes;4,087029691;20947,0742;40962,5241;10760
01;Centro;01-04;Justicia;4,374558304;23759,66607;48202,79271;18072
01;Centro;01-05;Universidad;4,283483014;17882,22351;35344,22565;33434
01;Centro;01-06;Sol;4,309681391;17550,00279;35056,88536;7665
02;Arganzuela;02-01;Imperial;4,942606347;19840,6766;46879,39677;22982
02;Arganzuela;02-02;Acacias;4,560135997;20064,80879;47683,22257;37049
02;Arganzuela;02-03;Chopera;5,446590223;15019,25049;35015,45936;20356
02;Arganzuela;02-04;Legazpi;3,421945701;20365,55702;52569,14075;19820
02;Arganzuela;02-05;Delicias;4,020151134;17878,77055;43018,07673;28379
02;Arganzuela;02-06;Palos de Moguer;4,726752504;16980,39164;37389,09863;26344
02;Arganzuela;02-07;Atocha;4,471858134;15310;42657;1297
03;Retiro;03-01;Pacifico;4,228419906;19527,32758;44831,75729;33879
03;Retiro;03-02;Adelfas;4,594306342;20493,50903;49538,41004;18886
03;Retiro;03-03;Estrella;3,593663803;23696,69349;63495,10119;23504
03;Retiro;03-04;Ibiza;3,765536515;21400,18922;50079,64756;22050
03;Retiro;03-05;Los Jeronimos;3,143643873;27288,56026;72996,64862;7044
03;Retiro;03-06;Nino Jesus;3,100167879;26376,92283;70945,16599;15493
04;Salamanca;04-01;Recoletos;1,963672067;30933,02233;81691,87584;15853
04;Salamanca;04-02;Goya;3,198151951;24044,83181;54456,35478;30050
04;Salamanca;04-03;Fuente del Berro;4,396494587;19450,51977;44221,14512;21303
04;Salamanca;04-04;Guindalera;3,819712511;21251,03416;50063,95065;42445
04;Salamanca;04-05;Lista;3,250073035;23728,93596;54487,6824;21283
04;Salamanca;04-06;Castellana;2,169642857;30741,05434;81379,7694;17330
05;Chamartin;05-01;El Viso;2,196709456;29874,34699;80370,38179;17486
05;Chamartin;05-02;Prosperidad;4,387920108;20239,33156;46804,54236;37041
05;Chamartin;05-03;Ciudad Jardin;4,67806841;20937,84878;48943,79836;18970
05;Chamartin;05-04;Hispanoamerica;3,405684755;27033,06823;69389,19168;32201
05;Chamartin;05-05;Nueva Espana;2,704118379;29308,26982;78097,74713;25105
05;Chamartin;05-06;Castilla;3,561266636;24157,53124;61310,17909;17316
06;Tetuan;06-01;Bellas Vistas;4,993226243;13608,81164;33573,8434;29993
06;Tetuan;06-02;Cuatro Caminos;3,941354032;19995,56514;46339,28875;35395
06;Tetuan;06-03;Castillejos;4,408744131;21944,65091;48631,36297;20870
06;Tetuan;06-07;Almenara;7,703397267;13130,0412;31609,34592;23134
06;Tetuan;06-05;Valdeacederas;5,899886936;12254,49279;30163,55029;26607
06;Tetuan;06-06;Berruguete;5,343970275;12831,29534;31387,40626;25943
07;Chamberi;07-01;Gaztambide;3,68896682;21237,3123;46630,31392;23446
07;Chamberi;07-02;Arapiles;3,985756232;21397,21963;46882,35448;24770
07;Chamberi;07-03;Trafalgar;3,770462739;21756,27291;46189,81341;25117
07;Chamberi;07-04;Almagro;2,958768642;26957,00651;68836,5746;19900
07;Chamberi;07-05;Rios Rosas;3,280891327;23755,96593;53843,75673;27671
07;Chamberi;07-06;Vallehermoso;3,470394737;25207,79635;61470,13623;20480
08;Fuencarral - El Pardo;08-01;El Pardo;5,068493151;16111,94791;38883,05748;3496
08;Fuencarral - El Pardo;08-08;Fuentelarreina;2,013778484;31239,368;90678,01075;3331
08;Fuencarral - El Pardo;08-07;Penagrande;4,834280125;18776,9737;48909,23371;45083
08;Fuencarral - El Pardo;08-06;Pilar;5,474307587;14939,78399;35593,88993;47024
08;Fuencarral - El Pardo;08-05;La Paz;3,93225504;22975,78492;61899,27477;33713
08;Fuencarral - El Pardo;08-04;Valverde;4,679404525;16636,61983;46290,11508;64937
08;Fuencarral - El Pardo;08-03;Mirasierra;3,025277877;24684,30817;72361,00397;34166
08;Fuencarral - El Pardo;08-02;El Goloso;2,863621095;21825,78537;67420,15502;19121
09;Moncloa - Aravaca;09-01;Casa de Campo;5,176980496;19883,26875;44963,6366;13239
09;Moncloa - Aravaca;09-02;Argüelles;3,232475099;23728,79261;55125,0693;24556
09;Moncloa - Aravaca;09-03;Ciudad Universitaria;3,334334635;25704,89888;65329,88289;16394
09;Moncloa - Aravaca;09-04;Valdezarza;5,215779719;15289,23488;37335,06228;30590
09;Moncloa - Aravaca;09-05;Valdemarin;2,044405364;31715,0448;90897,21495;6963
09;Moncloa - Aravaca;09-06;El Plantio;2,5;32242;91933;2830
09;Moncloa - Aravaca;09-07;Aravaca;2,638260294;25813,9896;72999,41648;27602
10;Latina;10-01;Los Carmenes;8,36523126;11935,23627;31467,29007;17795
10;Latina;10-02;Puerta del Angel;6,386239782;12348,94336;29648,28635;42512
10;Latina;10-03;Lucero;6,592367166;12515,79844;31918,16188;36984
10;Latina;10-04;Aluche;5,872980307;13084,65608;32610,56964;67746
10;Latina;10-05;Campamento;5,392041441;12930,5514;33453,68149;19956
10;Latina;10-06;Cuatro Vientos;6,043198529;14909,20693;37420,82287;5909
10;Latina;10-07;Aguilas;6,10183533;12778,15972;31643,57601;52182
11;Carabanchel;11-01;Comillas;6,61245884;12481,94925;29443,7468;23040
11;Carabanchel;11-02;Opanel;6,039205615;11869,52759;30002,22765;33857
11;Carabanchel;11-03;San Isidro;8,009286129;10927,81955;28092,37402;40247
11;Carabanchel;11-04;Vista Alegre;6,255369245;11031,03528;29307,22876;47757
11;Carabanchel;11-05;Puerta Bonita;7,264702374;9995,809724;27424,76464;36157
11;Carabanchel;11-06;Buenavista;5,741914172;12346,23415;33557,76597;48274
11;Carabanchel;11-07;Abrantes;6,550055824;10777,30893;30008,89047;32145
12;Usera;12-01;Orcasitas;7,68876914;10854,6321;29430,38048;23254
12;Usera;12-02;Orcasur;9,564872634;9400,062862;27366,62025;14236
12;Usera;12-03;San Fermin;8,134718137;9592,230332;27478,41886;24032
12;Usera;12-04;Almendrales;6,428259377;9921,668827;27823,39042;22223
12;Usera;12-05;Moscardo;6,210440898;10423,43337;28148,5875;27207
12;Usera;12-06;Zofio;6,924929747;9838,046922;27571,85507;14465
12;Usera;12-07;Pradolongo;6,24600639;8417,524868;24711,28365;17949
13;Puente de Vallecas;13-01;Entrevias;10,0248306;8834,959775;24123,88479;35668
13;Puente de Vallecas;13-02;San Diego;7,699235977;8758,000367;23112,06159;44118
13;Puente de Vallecas;13-03;Palomeras Bajas;7,624912034;11523,91548;30752,48268;41034
13;Puente de Vallecas;13-04;Palomeras Sureste;7,844945355;10877,50541;28901,715;43349
13;Puente de Vallecas;13-05;Portazgo;8,884728537;9788,190857;25564,46729;29094
13;Puente de Vallecas;13-06;Numancia;7,714566988;10200,50217;26666,03939;48697
14;Moratalaz;14-01;Pavones;7,208838978;13438,36206;35783,7564;9197
14;Moratalaz;14-03;Horcajo;6,773322252;16214,33302;47612,43779;6453
14;Moratalaz;14-02;Marroquina;6,09115347;16921,0077;42558,60489;27297
14;Moratalaz;14-04;Media Legua;7,421764205;15126,55426;37694,33654;17967
14;Moratalaz;14-05;Fontarron;7,021353601;11936,40916;29819,75519;17611
14;Moratalaz;14-06;Vinateros;6,413394693;13160,75036;30745,18556;17203
15;Ciudad Lineal;15-01;Ventas;5,971027054;12543,91411;30442,34693;49148
15;Ciudad Lineal;15-02;Pueblo Nuevo;5,625742104;12365,85585;32027,75085;63794
15;Ciudad Lineal;15-03;Quintana;5,498896642;13464,04055;32082,06081;25249
15;Ciudad Lineal;15-06;La Concepcion;5,171515738;16166,31934;37233,31959;21231
15;Ciudad Lineal;15-05;San Pascual;5,569502557;18356,01895;44222,13383;18162
15;Ciudad Lineal;15-07;San Juan Bautista;3,744268976;23972,16534;61278,00646;12760
15;Ciudad Lineal;15-08;Colina;4,678806272;22635,4814;56252,58476;6552
15;Ciudad Lineal;15-09;Atalaya;3,2;26927;69982;1566
15;Ciudad Lineal;15-10;Costillares;3,864628821;25643,15812;70458,54953;22336
16;Hortaleza;16-01;Palomas;3,423144876;29571,01923;85614,14453;6884
16;Hortaleza;16-02;Piovera;2,785158941;30066,06471;85549,10276;14942
16;Hortaleza;16-03;Canillas;5,116622865;16852,11785;42659,20797;40944
16;Hortaleza;16-04;Pinar del Rey;6,374834069;14453,05861;35784,21466;53400
16;Hortaleza;16-05;Apostol Santiago;6,411885446;14832,55462;38899,83068;15643
16;Hortaleza;16-06;Valdefuentes;3,480061452;20786,05675;58384,04904;62376
17;Villaverde;17-01;Villaverde Alto/Casco Historico de Villaverde;8,466762961;9659,763014;26701,11773;46991
17;Villaverde;17-02;San Cristobal;9,648541114;6712,130214;21070,67274;16969
17;Villaverde;17-03;Butarque;6,164055552;11043,82441;31436,87795;20180
17;Villaverde;17-04;Los Rosales;7,288006112;10644,92002;30320,21124;38282
17;Villaverde;17-05;Angeles;7,009731913;11537,50259;29951,55667;32785
18;Villa de Vallecas;18-01;Casco Historico de Vallecas;9,649413236;9757,624099;26309,20405;41125
18;Villa de Vallecas;18-02;Santa Eugenia;6,95574201;14174,02906;38641,28897;24746
18;Villa de Vallecas;18-03;Ensanche de Vallecas;5,385359561;14190,31453;35064,54822;49290
19;Vicalvaro;19-01;Casco Historico de Vicalvaro;8,178009576;9896,190455;25968,30686;35894
19;Vicalvaro;19-02;Valdebernardo;7,433348396;14438,77896;41477,93538;17851
19;Vicalvaro;19-03;Valderribas;4,075084229;14849,86571;42775,4742;18195
19;Vicalvaro;19-04;El Canaveral;2,949852507;13839;34452;2479
20;San Blas - Canillejas;20-01;Simancas;5,999410377;13298,0422;33592,67455;28799
20;San Blas - Canillejas;20-02;Hellin;8,241585404;10370,18893;25719,85589;9375
20;San Blas - Canillejas;20-03;Amposta;9,039364977;9231,339694;23562,05111;8940
20;San Blas - Canillejas;20-04;Arcos;6,932102985;11657,06902;31150,39229;24855
20;San Blas - Canillejas;20-05;Rosas;4,779794505;16397,81654;46723,16238;31903
20;San Blas - Canillejas;20-06;Rejas;4,356795115;16109,2551;40746,13263;17328
20;San Blas - Canillejas;20-07;Canillejas;6,372209494;12851,37905;33554,48767;29171
20;San Blas - Canillejas;20-08;El Salvador;4,93547958;21719,06345;57319,67856;11516
21;Barajas;21-01;Alameda de Osuna;4,096866591;20614,21302;55681,35188;19873
21;Barajas;21-02;Aeropuerto;5,705474171;10330;27316;1911
21;Barajas;21-03;Casco Historico de Barajas;4,983581225;12948,53301;31625,64535;7735
21;Barajas;21-04;Timon;4,667863555;16035,65879;42831,0238;12942
21;Barajas;21-05;Corralejos;3,272177038;24642,39338;70874,20302;7808
